fixture_id,season,date,match_day,referee,home_team,away_team,home_goals,away_goals,home_results,away_results
17624,2016/17,2016-10-15 14:00:00+00:00,8,"Mike Jones, England",Stoke City,Sunderland,2,0,W,L
17620,2016/17,2016-10-15 16:30:00+00:00,8,"Martin Atkinson, England",Crystal Palace,West Ham,0,1,L,W
17619,2016/17,2016-10-16 12:30:00+00:00,8,"Roger East, England",Middlesbrough,Watford,0,1,L,W
17618,2016/17,2016-10-16 15:00:00+00:00,8,"Mike Dean, England",Southampton,Burnley,3,1,W,L
17617,2016/17,2016-10-17 19:00:00+00:00,8,"Anthony Taylor, England",Liverpool,Manchester United,0,0,D,D
17616,2016/17,2016-10-22 11:30:00+00:00,9,"Craig Pawson, England",Bournemouth,Tottenham,0,0,D,D
17613,2016/17,2016-10-22 14:00:00+00:00,9,"Michael Oliver, England",Leicester,Crystal Palace,3,1,W,L
17611,2016/17,2016-10-22 14:00:00+00:00,9,"Mike Jones, England",Burnley,Everton,2,1,W,L
17610,2016/17,2016-10-22 14:00:00+00:00,9,"Mike Dean, England",Arsenal,Middlesbrough,0,0,D,D
17614,2016/17,2016-10-22 14:00:00+00:00,9,"Paul Tierney, England",Swansea,Watford,0,0,D,D
17612,2016/17,2016-10-22 14:00:00+00:00,9,"Kevin Friend, England",Hull City,Stoke City,0,2,L,W
17615,2016/17,2016-10-22 14:00:00+00:00,9,"Robert Madley, England",West Ham,Sunderland,1,0,W,L
17609,2016/17,2016-10-22 16:30:00+00:00,9,"Neil Swarbrick, England",Liverpool,West Brom,2,1,W,L
17608,2016/17,2016-10-23 12:30:00+00:00,9,"Mark Clattenburg, England",Manchester City,Southampton,1,1,D,D
17607,2016/17,2016-10-23 15:00:00+00:00,9,"Martin Atkinson, England",Chelsea,Manchester United,4,0,W,L
17606,2016/17,2016-10-29 11:30:00+00:00,10,"Martin Atkinson, England",Sunderland,Arsenal,1,4,L,W
17604,2016/17,2016-10-29 14:00:00+00:00,10,"Jonathan Moss, England",Watford,Hull City,1,0,W,L
17605,2016/17,2016-10-29 14:00:00+00:00,10,"Lee Mason, England",West Brom,Manchester City,0,4,L,W
17601,2016/17,2016-10-29 14:00:00+00:00,10,"Mark Clattenburg, England",Manchester United,Burnley,0,0,D,D
17602,2016/17,2016-10-29 14:00:00+00:00,10,"Stuart Attwell, England",Middlesbrough,Bournemouth,2,0,W,L
17603,2016/17,2016-10-29 14:00:00+00:00,10,"Robert Madley, England",Tottenham,Leicester,1,1,D,D
17600,2016/17,2016-10-29 16:30:00+00:00,10,"Andre Marriner, England",Crystal Palace,Liverpool,2,4,L,W
17599,2016/17,2016-10-30 13:30:00+00:00,10,"Anthony Taylor, England",Everton,West Ham,2,0,W,L
17598,2016/17,2016-10-30 16:00:00+00:00,10,"Mike Jones, England",Southampton,Chelsea,0,2,L,W
17597,2016/17,2016-10-31 20:00:00+00:00,10,"Michael Oliver, England",Stoke City,Swansea,3,1,W,L
17596,2016/17,2016-11-05 15:00:00+00:00,11,"Andre Marriner, England",West Ham,Stoke City,1,1,D,D
17595,2016/17,2016-11-05 15:00:00+00:00,11,"Kevin Friend, England",Manchester City,Middlesbrough,1,1,D,D
17593,2016/17,2016-11-05 15:00:00+00:00,11,"Mike Dean, England",Bournemouth,Sunderland,1,2,L,W
17594,2016/17,2016-11-05 15:00:00+00:00,11,"Anthony Taylor, England",Burnley,Crystal Palace,3,2,W,L
17592,2016/17,2016-11-05 17:30:00+00:00,11,"Robert Madley, England",Chelsea,Everton,5,0,W,L
17591,2016/17,2016-11-06 12:00:00+00:00,11,"Mark Clattenburg, England",Arsenal,Tottenham,1,1,D,D
17590,2016/17,2016-11-06 14:15:00+00:00,11,"Michael Oliver, England",Liverpool,Watford,6,1,W,L
17589,2016/17,2016-11-06 14:15:00+00:00,11,"Graham Scott, England",Hull City,Southampton,2,1,W,L
17588,2016/17,2016-11-06 15:00:00+00:00,11,"Neil Swarbrick, England",Swansea,Manchester United,1,3,L,W
17587,2016/17,2016-11-06 16:30:00+00:00,11,"Craig Pawson, England",Leicester,West Brom,1,2,L,W
17586,2016/17,2016-11-19 12:30:00+00:00,12,"Andre Marriner, England",Manchester United,Arsenal,1,1,D,D
17585,2016/17,2016-11-19 15:00:00+00:00,12,"Neil Swarbrick, England",Watford,Leicester,2,1,W,L
17582,2016/17,2016-11-19 15:00:00+00:00,12,"Mark Clattenburg, England",Southampton,Liverpool,0,0,D,D
17581,2016/17,2016-11-19 15:00:00+00:00,12,"Martin Atkinson, England",Everton,Swansea,1,1,D,D
17580,2016/17,2016-11-19 15:00:00+00:00,12,"Robert Madley, England",Crystal Palace,Manchester City,1,2,L,W
17583,2016/17,2016-11-19 15:00:00+00:00,12,"Roger East, England",Stoke City,Bournemouth,0,1,L,W
17584,2016/17,2016-11-19 15:00:00+00:00,12,"Lee Mason, England",Sunderland,Hull City,3,0,W,L
17579,2016/17,2016-11-19 17:30:00+00:00,12,"Mike Dean, England",Tottenham,West Ham,3,2,W,L
17578,2016/17,2016-11-20 16:00:00+00:00,12,"Jonathan Moss, England",Middlesbrough,Chelsea,0,1,L,W
17577,2016/17,2016-11-21 20:00:00+00:00,12,"Mike Jones, England",West Brom,Burnley,4,0,W,L
17576,2016/17,2016-11-26 12:30:00+00:00,13,"Andre Marriner, England",Burnley,Manchester City,1,2,L,W
17574,2016/17,2016-11-26 15:00:00+00:00,13,"Anthony Taylor, England",Liverpool,Sunderland,2,0,W,L
17573,2016/17,2016-11-26 15:00:00+00:00,13,"Lee Mason, England",Leicester,Middlesbrough,2,2,D,D
17572,2016/17,2016-11-26 15:00:00+00:00,13,"Paul Tierney, England",Hull City,West Brom,1,1,D,D
17575,2016/17,2016-11-26 15:00:00+00:00,13,"Kevin Friend, England",Swansea,Crystal Palace,5,4,W,L
17571,2016/17,2016-11-26 17:30:00+00:00,13,"Michael Oliver, England",Chelsea,Tottenham,2,1,W,L
17570,2016/17,2016-11-27 12:00:00+00:00,13,"Martin Atkinson, England",Watford,Stoke City,0,1,L,W
17569,2016/17,2016-11-27 14:15:00+00:00,13,"Mike Jones, England",Arsenal,Bournemouth,3,1,W,L
17567,2016/17,2016-11-27 16:30:00+00:00,13,"Jonathan Moss, England",Manchester United,West Ham,1,1,D,D
17568,2016/17,2016-11-27 16:30:00+00:00,13,"Craig Pawson, England",Southampton,Everton,1,0,W,L
17566,2016/17,2016-12-03 12:30:00+00:00,14,"Anthony Taylor, England",Manchester City,Chelsea,1,3,L,W
17564,2016/17,2016-12-03 15:00:00+00:00,14,"Jonathan Moss, England",Tottenham,Swansea,5,0,W,L
17561,2016/17,2016-12-03 15:00:00+00:00,14,"Neil Swarbrick, England",Crystal Palace,Southampton,3,0,W,L
17565,2016/17,2016-12-03 15:00:00+00:00,14,"Graham Scott, England",West Brom,Watford,3,1,W,L
17562,2016/17,2016-12-03 15:00:00+00:00,14,"Mark Clattenburg, England",Stoke City,Burnley,2,0,W,L
17563,2016/17,2016-12-03 15:00:00+00:00,14,"Andre Marriner, England",Sunderland,Leicester,2,1,W,L
17560,2016/17,2016-12-03 17:30:00+00:00,14,"Craig Pawson, England",West Ham,Arsenal,1,5,L,W
17559,2016/17,2016-12-04 13:30:00+00:00,14,"Robert Madley, England",Bournemouth,Liverpool,4,3,W,L
17558,2016/17,2016-12-04 16:00:00+00:00,14,"Michael Oliver, England",Everton,Manchester United,1,1,D,D
17557,2016/17,2016-12-05 20:00:00+00:00,14,"Mike Dean, England",Middlesbrough,Hull City,1,0,W,L
17556,2016/17,2016-12-10 12:30:00+00:00,15,"Anthony Taylor, England",Watford,Everton,3,2,W,L
17553,2016/17,2016-12-10 15:00:00+00:00,15,"Martin Atkinson, England",Burnley,Bournemouth,3,2,W,L
17552,2016/17,2016-12-10 15:00:00+00:00,15,"Lee Mason, England",Arsenal,Stoke City,3,1,W,L
17555,2016/17,2016-12-10 15:00:00+00:00,15,"Craig Pawson, England",Swansea,Sunderland,3,0,W,L
17554,2016/17,2016-12-10 15:00:00+00:00,15,"Mike Jones, England",Hull City,Crystal Palace,3,3,D,D
17551,2016/17,2016-12-10 17:30:00+00:00,15,"Michael Oliver, England",Leicester,Manchester City,4,2,W,L
17550,2016/17,2016-12-11 12:00:00+00:00,15,"Mike Dean, England",Chelsea,West Brom,1,0,W,L
17548,2016/17,2016-12-11 14:15:00+00:00,15,"Robert Madley, England",Manchester United,Tottenham,1,0,W,L
17549,2016/17,2016-12-11 14:15:00+00:00,15,"Stuart Attwell, England",Southampton,Middlesbrough,1,0,W,L
17547,2016/17,2016-12-11 16:30:00+00:00,15,"Mark Clattenburg, England",Liverpool,West Ham,2,2,D,D
17545,2016/17,2016-12-13 19:45:00+00:00,16,"Paul Tierney, England",Bournemouth,Leicester,1,0,W,L
17546,2016/17,2016-12-13 19:45:00+00:00,16,"Mark Clattenburg, England",Everton,Arsenal,2,1,W,L
17542,2016/17,2016-12-14 19:45:00+00:00,16,"Jonathan Moss, England",Middlesbrough,Liverpool,0,3,L,W
17543,2016/17,2016-12-14 19:45:00+00:00,16,"Neil Swarbrick, England",Sunderland,Chelsea,0,1,L,W
17544,2016/17,2016-12-14 19:45:00+00:00,16,"Robert Madley, England",West Ham,Burnley,1,0,W,L
17540,2016/17,2016-12-14 20:00:00+00:00,16,"Andre Marriner, England",Tottenham,Hull City,3,0,W,L
17538,2016/17,2016-12-14 20:00:00+00:00,16,"Kevin Friend, England",Manchester City,Watford,2,0,W,L
17537,2016/17,2016-12-14 20:00:00+00:00,16,"Craig Pawson, England",Crystal Palace,Manchester United,1,2,L,W
17541,2016/17,2016-12-14 20:00:00+00:00,16,"Michael Oliver, England",West Brom,Swansea,3,1,W,L
17539,2016/17,2016-12-14 20:00:00+00:00,16,"Anthony Taylor, England",Stoke City,Southampton,0,0,D,D
17536,2016/17,2016-12-17 12:30:00+00:00,17,"Jonathan Moss, England",Crystal Palace,Chelsea,0,1,L,W
17533,2016/17,2016-12-17 15:00:00+00:00,17,"Craig Pawson, England",Stoke City,Leicester,2,2,D,D
17535,2016/17,2016-12-17 15:00:00+00:00,17,"Lee Mason, England",West Ham,Hull City,1,0,W,L
17532,2016/17,2016-12-17 15:00:00+00:00,17,"Neil Swarbrick, England",Middlesbrough,Swansea,3,0,W,L
17534,2016/17,2016-12-17 15:00:00+00:00,17,"Robert Madley, England",Sunderland,Watford,1,0,W,L
17531,2016/17,2016-12-17 17:30:00+00:00,17,"Anthony Taylor, England",West Brom,Manchester United,0,2,L,W
17530,2016/17,2016-12-18 13:30:00+00:00,17,"Mark Clattenburg, England",Bournemouth,Southampton,1,3,L,W
17529,2016/17,2016-12-18 16:00:00+00:00,17,"Kevin Friend, England",Tottenham,Burnley,2,1,W,L
17528,2016/17,2016-12-18 16:00:00+00:00,17,"Martin Atkinson, England",Manchester City,Arsenal,2,1,W,L
17527,2016/17,2016-12-19 20:00:00+00:00,17,"Mike Dean, England",Everton,Liverpool,0,1,L,W
17526,2016/17,2016-12-26 12:30:00+00:00,18,"Mark Clattenburg, England",Watford,Crystal Palace,1,1,D,D
17521,2016/17,2016-12-26 15:00:00+00:00,18,"Craig Pawson, England",Burnley,Middlesbrough,1,0,W,L
17524,2016/17,2016-12-26 15:00:00+00:00,18,"Martin Atkinson, England",Manchester United,Sunderland,3,1,W,L
17520,2016/17,2016-12-26 15:00:00+00:00,18,"Neil Swarbrick, England",Arsenal,West Brom,1,0,W,L
17522,2016/17,2016-12-26 15:00:00+00:00,18,"Mike Jones, England",Chelsea,Bournemouth,3,0,W,L
17525,2016/17,2016-12-26 15:00:00+00:00,18,"Andre Marriner, England",Swansea,West Ham,1,4,L,W
17523,2016/17,2016-12-26 15:00:00+00:00,18,"Stuart Attwell, England",Leicester,Everton,0,2,L,W
17519,2016/17,2016-12-26 17:15:00+00:00,18,"Robert Madley, England",Hull City,Manchester City,0,3,L,W
17518,2016/17,2016-12-27 17:15:00+00:00,18,"Michael Oliver, England",Liverpool,Stoke City,4,1,W,L
17517,2016/17,2016-12-28 19:45:00+00:00,18,"Mike Dean, England",Southampton,Tottenham,1,4,L,W
17516,2016/17,2016-12-30 20:00:00+00:00,19,"Jonathan Moss, England",Hull City,Everton,2,2,D,D
17513,2016/17,2016-12-31 15:00:00+00:00,19,"Lee Mason, England",Manchester United,Middlesbrough,2,1,W,L
17511,2016/17,2016-12-31 15:00:00+00:00,19,"Robert Madley, England",Chelsea,Stoke City,4,2,W,L
17514,2016/17,2016-12-31 15:00:00+00:00,19,"Mike Jones, England",Southampton,West Brom,1,2,L,W
17512,2016/17,2016-12-31 15:00:00+00:00,19,"Anthony Taylor, England",Leicester,West Ham,1,0,W,L
17510,2016/17,2016-12-31 15:00:00+00:00,19,"Graham Scott, England",Burnley,Sunderland,4,1,W,L
17515,2016/17,2016-12-31 15:00:00+00:00,19,"Kevin Friend, England",Swansea,Bournemouth,0,3,L,W
17509,2016/17,2016-12-31 17:30:00+00:00,19,"Craig Pawson, England",Liverpool,Manchester City,1,0,W,L
17508,2016/17,2017-01-01 13:30:00+00:00,19,"Michael Oliver, England",Watford,Tottenham,1,4,L,W
17507,2016/17,2017-01-01 16:00:00+00:00,19,"Andre Marriner, England",Arsenal,Crystal Palace,2,0,W,L
17506,2016/17,2017-01-02 12:30:00+00:00,20,"Robert Madley, England",Middlesbrough,Leicester,0,0,D,D
17502,2016/17,2017-01-02 15:00:00+00:00,20,"Kevin Friend, England",Everton,Southampton,3,0,W,L
17503,2016/17,2017-01-02 15:00:00+00:00,20,"Lee Mason, England",Manchester City,Burnley,2,1,W,L
17505,2016/17,2017-01-02 15:00:00+00:00,20,"Mark Clattenburg, England",West Brom,Hull City,3,1,W,L
17504,2016/17,2017-01-02 15:00:00+00:00,20,"Anthony Taylor, England",Sunderland,Liverpool,2,2,D,D
17501,2016/17,2017-01-02 17:15:00+00:00,20,"Mike Dean, England",West Ham,Manchester United,0,2,L,W
17500,2016/17,2017-01-03 19:45:00+00:00,20,"Michael Oliver, England",Bournemouth,Arsenal,3,3,D,D
17498,2016/17,2017-01-03 20:00:00+00:00,20,"Paul Tierney, England",Crystal Palace,Swansea,1,2,L,W
17499,2016/17,2017-01-03 20:00:00+00:00,20,"Neil Swarbrick, England",Stoke City,Watford,2,0,W,L
17497,2016/17,2017-01-04 20:00:00+00:00,20,"Martin Atkinson, England",Tottenham,Chelsea,2,0,W,L
17496,2016/17,2017-01-14 12:30:00+00:00,21,"Anthony Taylor, England",Tottenham,West Brom,4,0,W,L
17495,2016/17,2017-01-14 15:00:00+00:00,21,"Neil Swarbrick, England",West Ham,Crystal Palace,3,0,W,L
17490,2016/17,2017-01-14 15:00:00+00:00,21,"Paul Tierney, England",Burnley,Southampton,1,0,W,L
17494,2016/17,2017-01-14 15:00:00+00:00,21,"Jonathan Moss, England",Watford,Middlesbrough,0,0,D,D
17492,2016/17,2017-01-14 15:00:00+00:00,21,"Mike Dean, England",Sunderland,Stoke City,1,3,L,W
17493,2016/17,2017-01-14 15:00:00+00:00,21,"Mike Jones, England",Swansea,Arsenal,0,4,L,W
17491,2016/17,2017-01-14 15:00:00+00:00,21,"Martin Atkinson, England",Hull City,Bournemouth,3,1,W,L
17489,2016/17,2017-01-14 17:30:00+00:00,21,"Andre Marriner, England",Leicester,Chelsea,0,3,L,W
17488,2016/17,2017-01-15 13:30:00+00:00,21,"Mark Clattenburg, England",Everton,Manchester City,4,0,W,L
17487,2016/17,2017-01-15 16:00:00+00:00,21,"Michael Oliver, England",Manchester United,Liverpool,1,1,D,D
17486,2016/17,2017-01-21 12:30:00+00:00,22,"Kevin Friend, England",Liverpool,Swansea,2,3,L,W
17481,2016/17,2017-01-21 15:00:00+00:00,22,"Lee Mason, England",Bournemouth,Watford,2,2,D,D
17482,2016/17,2017-01-21 15:00:00+00:00,22,"Anthony Taylor, England",Crystal Palace,Everton,0,1,L,W
17485,2016/17,2017-01-21 15:00:00+00:00,22,"Craig Pawson, England",West Brom,Sunderland,2,0,W,L
17483,2016/17,2017-01-21 15:00:00+00:00,22,"Martin Atkinson, England",Middlesbrough,West Ham,1,3,L,W
17484,2016/17,2017-01-21 15:00:00+00:00,22,"Mark Clattenburg, England",Stoke City,Manchester United,1,1,D,D
17480,2016/17,2017-01-21 17:30:00+00:00,22,"Andre Marriner, England",Manchester City,Tottenham,2,2,D,D
17479,2016/17,2017-01-22 12:00:00+00:00,22,"Michael Oliver, England",Southampton,Leicester,3,0,W,L
17478,2016/17,2017-01-22 14:15:00+00:00,22,"Jonathan Moss, England",Arsenal,Burnley,2,1,W,L
17477,2016/17,2017-01-22 16:30:00+00:00,22,"Neil Swarbrick, England",Chelsea,Hull City,2,0,W,L
17472,2016/17,2017-01-31 19:45:00+00:00,23,"Jonathan Moss, England",Bournemouth,Crystal Palace,0,2,L,W
17471,2016/17,2017-01-31 19:45:00+00:00,23,"Andre Marriner, England",Arsenal,Watford,1,2,L,W
17473,2016/17,2017-01-31 19:45:00+00:00,23,"Mike Dean, England",Burnley,Leicester,1,0,W,L
17474,2016/17,2017-01-31 19:45:00+00:00,23,"Stuart Attwell, England",Middlesbrough,West Brom,1,1,D,D
17476,2016/17,2017-01-31 19:45:00+00:00,23,"Roger East, England",Swansea,Southampton,2,1,W,L
17475,2016/17,2017-01-31 19:45:00+00:00,23,"Lee Mason, England",Sunderland,Tottenham,0,0,D,D
17470,2016/17,2017-01-31 20:00:00+00:00,23,"Mark Clattenburg, England",Liverpool,Chelsea,1,1,D,D
17469,2016/17,2017-02-01 19:45:00+00:00,23,"Kevin Friend, England",West Ham,Manchester City,0,4,L,W
17467,2016/17,2017-02-01 20:00:00+00:00,23,"Mike Jones, England",Manchester United,Hull City,0,0,D,D
17468,2016/17,2017-02-01 20:00:00+00:00,23,"Craig Pawson, England",Stoke City,Everton,1,1,D,D
17466,2016/17,2017-02-04 12:30:00+00:00,24,"Martin Atkinson, England",Chelsea,Arsenal,3,1,W,L
17465,2016/17,2017-02-04 15:00:00+00:00,24,"Kevin Friend, England",West Brom,Stoke City,1,0,W,L
17462,2016/17,2017-02-04 15:00:00+00:00,24,"Jonathan Moss, England",Hull City,Liverpool,2,0,W,L
17464,2016/17,2017-02-04 15:00:00+00:00,24,"Michael Oliver, England",Watford,Burnley,2,1,W,L
17463,2016/17,2017-02-04 15:00:00+00:00,24,"Graham Scott, England",Southampton,West Ham,1,3,L,W
17461,2016/17,2017-02-04 15:00:00+00:00,24,"Mike Jones, England",Everton,Bournemouth,6,3,W,L
17460,2016/17,2017-02-04 15:00:00+00:00,24,"Andre Marriner, England",Crystal Palace,Sunderland,0,4,L,W
17459,2016/17,2017-02-04 17:30:00+00:00,24,"Mark Clattenburg, England",Tottenham,Middlesbrough,1,0,W,L
17458,2016/17,2017-02-05 13:30:00+00:00,24,"Mike Dean, England",Manchester City,Swansea,2,1,W,L
17457,2016/17,2017-02-05 16:00:00+00:00,24,"Anthony Taylor, England",Leicester,Manchester United,0,3,L,W
17456,2016/17,2017-02-11 12:30:00+00:00,25,"Mark Clattenburg, England",Arsenal,Hull City,2,0,W,L
